ImageId,Prediction
5078,0
5079,8
5080,1
5081,9
5082,5
5083,5
5084,9
5085,5
5086,6
5087,4
5088,9
5089,3
5090,6
5091,9
5092,0
5093,9
5094,8
5095,9
5096,8
5097,3
5098,3
5099,2
5100,5
5101,3
5102,5
5103,2
5104,4
5105,0
5106,7
5107,7
5108,9
5109,1
5110,9
5111,8
5112,6
5113,7
5114,4
5115,0
5116,5
5117,6
5118,4
5119,2
5120,0
5121,9
5122,6
5123,6
5124,2
5125,0
5126,1
5127,0
5128,1
5129,3
5130,6
5131,2
5132,6
5133,0
5134,2
5135,4
5136,1
5137,9
5138,9
5139,8
5140,6
5141,8
5142,2
5143,8
5144,9
5145,9
5146,4
5147,0
5148,3
5149,3
5150,6
5151,4
5152,3
5153,9
5154,7
5155,6
5156,5
5157,3
5158,6
5159,4
5160,6
5161,0
5162,3
5163,5
5164,3
5165,0
5166,4
5167,3
5168,2
5169,7
5170,2
5171,9
5172,2
5173,6
5174,0
5175,6
5176,6
5177,5
5178,6
5179,5
5180,5
5181,9
5182,1
5183,2
5184,3
5185,3
5186,9
5187,5
5188,4
5189,8
5190,0
5191,0
5192,3
5193,9
5194,2
5195,2
5196,4
5197,2
5198,8
5199,0
5200,6
5201,3
5202,1
5203,9
5204,6
5205,3
5206,8
5207,0
5208,8
5209,4
5210,7
5211,5
5212,9
5213,5
5214,1
5215,1
5216,2
5217,6
5218,1
5219,5
5220,2
5221,0
5222,7
5223,5
5224,8
5225,9
5226,0
5227,1
5228,6
5229,3
5230,3
5231,8
5232,3
5233,3
5234,1
5235,3
5236,6
5237,8
5238,4
5239,2
5240,4
5241,1
5242,6
5243,0
5244,1
5245,2
5246,1
5247,5
5248,7
5249,9
5250,8
5251,7
5252,5
5253,4
5254,0
5255,9
5256,0
5257,0
5258,8
5259,2
5260,0
5261,0
5262,4
5263,4
5264,8
5265,6
5266,2
5267,7
5268,6
5269,0
5270,5
5271,1
5272,5
5273,3
5274,5
5275,6
5276,2
5277,9
5278,8
5279,0
5280,0
5281,7
5282,6
5283,4
5284,4
5285,6
5286,1
5287,6
5288,3
5289,4
5290,5
5291,7
5292,9
5293,7
5294,0
5295,8
5296,0
5297,4
5298,6
5299,2
5300,7
5301,9
5302,7
5303,0
5304,5
5305,7
5306,7
5307,3
5308,1
5309,9
5310,6
5311,2
5312,7
5313,5
5314,3
5315,7
5316,9
5317,4
5318,4
5319,0
5320,7
5321,6
5322,1
5323,4
5324,1
5325,2
5326,8
5327,7
5328,4
5329,9
5330,8
5331,3
5332,2
5333,9
5334,7
5335,6
5336,1
5337,8
5338,5
5339,1
5340,9
5341,2
5342,6
5343,5
5344,5
5345,6
5346,4
5347,3
5348,1
5349,1
5350,3
5351,9
5352,3
5353,5
5354,1
5355,8
5356,8
5357,7
5358,8
5359,1
5360,6
5361,9
5362,1
5363,2
5364,7
5365,7
5366,8
5367,8
5368,3
5369,3
5370,4
5371,6
5372,7
5373,8
5374,1
5375,8
5376,1
5377,5
5378,3
5379,3
5380,4
5381,1
5382,3
5383,0
5384,8
5385,6
5386,3
5387,1
5388,4
5389,4
5390,4
5391,1
5392,9
5393,0
5394,2
5395,1
5396,0
5397,9
5398,9
5399,6
5400,6
5401,0
5402,2
5403,4
5404,7
5405,6
5406,0
5407,7
5408,7
5409,1
5410,1
5411,5
5412,2
5413,6
5414,3
5415,4
5416,4
5417,9
5418,7
5419,8
5420,6
5421,6
5422,6
5423,1
5424,6
5425,3
5426,6
5427,3
5428,8
5429,4
5430,6
5431,7
5432,1
5433,9
5434,5
5435,6
5436,7
5437,6
5438,0
5439,4
5440,1
5441,9
5442,5
5443,2
5444,6
5445,9
5446,7
5447,0
5448,5
5449,9
5450,1
5451,3
5452,6
5453,0
5454,2
5455,2
5456,1
5457,1
5458,8
5459,6
5460,3
5461,8
5462,0
5463,0
5464,5
5465,7
5466,4
5467,8
5468,5
5469,1
5470,3
5471,1
5472,6
5473,1
5474,5
5475,1
5476,0
5477,6
5478,2
5479,3
5480,6
5481,1
5482,7
5483,5
5484,9
5485,9
5486,8
5487,3
5488,9
5489,9
5490,7
5491,5
5492,0
5493,2
5494,5
5495,9
5496,4
5497,4
5498,6
5499,9
5500,6
5501,1
5502,6
5503,6
5504,8
5505,2
5506,4
5507,4
5508,6
5509,7
5510,7
5511,6
5512,6
5513,9
5514,6
5515,2
5516,4
5517,0
5518,1
5519,3
5520,6
5521,4
5522,9
5523,2
5524,6
5525,0
5526,7
5527,8
5528,7
5529,5
5530,9
5531,5
5532,8
5533,3
5534,2
5535,4
5536,3
5537,6
5538,5
5539,7
5540,6
5541,5
5542,7
5543,9
5544,0
5545,3
5546,6
5547,7
5548,8
5549,0
5550,5
5551,5
5552,1
5553,3
5554,5
5555,9
5556,6
5557,3
5558,2
5559,4
5560,2
5561,3
5562,6
5563,4
5564,9
5565,6
5566,3
5567,1
5568,6
5569,7
5570,1
5571,5
5572,7
5573,1
5574,7
5575,7
5576,3
5577,3
5578,2
5579,2
5580,9
5581,3
5582,3
5583,3
5584,0
5585,0
5586,0
5587,8
5588,0
5589,3
5590,2
5591,4
5592,3
5593,5
5594,7
5595,9
5596,6
5597,9
5598,8
5599,1
5600,2
5601,6
5602,2
5603,4
5604,5
5605,1
5606,3
5607,9
5608,2
5609,9
5610,7
5611,8
5612,7
5613,8
5614,5
5615,8
5616,5
5617,6
5618,5
5619,0
5620,8
5621,5
5622,1
5623,1
5624,8
5625,1
5626,5
5627,0
5628,9
5629,1
5630,2
5631,0
5632,6
5633,3
5634,7
5635,5
5636,7
5637,4
5638,7
5639,2
5640,7
5641,5
5642,4
5643,7
5644,5
5645,7
5646,5
5647,2
5648,3
5649,2
5650,0
5651,5
5652,4
5653,0
5654,5
5655,4
5656,3
5657,0
5658,2
5659,4
5660,7
5661,9
5662,7
5663,8
5664,8
5665,6
5666,2
5667,6
5668,1
5669,7
5670,1
5671,4
5672,3
5673,8
5674,5
5675,9
5676,2
5677,6
5678,7
5679,3
5680,0
5681,5
5682,3
5683,5
5684,6
5685,4
5686,1
5687,6
5688,2
5689,8
5690,3
5691,7
5692,2
5693,5
5694,7
5695,5
5696,7
5697,7
5698,1
5699,7
5700,4
5701,3
5702,3
5703,4
5704,1
5705,4
5706,2
5707,7
5708,0
5709,5
5710,2
5711,3
5712,6
5713,2
5714,5
5715,6
5716,5
5717,0
5718,6
5719,1
5720,2
5721,9
5722,0
5723,2
5724,1
5725,5
5726,5
5727,1
5728,6
5729,7
5730,1
5731,9
5732,6
5733,3
5734,3
5735,4
5736,0
5737,7
5738,9
5739,6
5740,6
5741,6
5742,0
5743,6
5744,6
5745,2
5746,3
5747,7
5748,8
5749,8
5750,3
5751,6
5752,6
5753,2
5754,3
5755,5
5756,3
5757,4
5758,7
5759,8
5760,9
5761,2
5762,6
5763,0
5764,1
5765,7
5766,9
5767,8
5768,7
5769,7
5770,6
5771,8
5772,2
5773,9
5774,3
5775,3
5776,7
5777,5
5778,8
5779,7
5780,9
5781,7
5782,0
5783,7
5784,9
5785,6
5786,2
5787,4
5788,9
5789,0
5790,2
5791,9
5792,8
5793,6
5794,8
5795,1
5796,7
5797,5
5798,2
5799,0
5800,1
5801,4
5802,9
5803,6
5804,1
5805,0
5806,1
5807,8
5808,6
5809,9
5810,0
5811,5
5812,7
5813,3
5814,4
5815,8
5816,3
5817,5
5818,4
5819,7
5820,1
5821,5
5822,8
5823,5
5824,3
5825,7
5826,6
5827,2
5828,0
5829,5
5830,4
5831,3
5832,2
5833,9
5834,3
5835,5
5836,2
5837,8
5838,2
5839,1
5840,6
5841,2
5842,2
5843,7
5844,6
5845,0
5846,5
5847,5
5848,8
5849,1
5850,8
5851,2
5852,9
5853,6
5854,3
5855,7
5856,2
5857,5
5858,8
5859,7
5860,2
5861,0
5862,1
5863,2
5864,4
5865,1
5866,6
5867,4
5868,9
5869,9
5870,5
5871,7
5872,2
5873,2
5874,4
5875,3
5876,9
5877,6
5878,9
5879,2
5880,8
5881,0
5882,5
5883,9
5884,6
5885,4
5886,4
5887,2
5888,1
5889,3
5890,2
5891,3
5892,0
5893,8
5894,0
5895,5
5896,6
5897,1
5898,4
5899,8
5900,1
5901,3
5902,5
5903,9
5904,8
5905,7
5906,1
5907,5
5908,5
5909,2
5910,9
5911,3
5912,6
5913,4
5914,7
5915,8
5916,5
5917,9
5918,2
5919,1
5920,2
5921,8
5922,7
5923,6
5924,0
5925,4
5926,7
5927,0
5928,2
5929,7
5930,7
5931,7
5932,4
5933,6
5934,2
5935,7
5936,6
5937,6
5938,9
5939,9
5940,9
5941,3
5942,9
5943,4
5944,2
5945,6
5946,0
5947,8
5948,5
5949,0
5950,6
5951,9
5952,0
5953,9
5954,7
5955,8
5956,6
5957,4
5958,4
5959,9
5960,0
5961,2
5962,6
5963,6
5964,9
5965,9
5966,7
5967,9
5968,9
5969,0
5970,5
5971,1
5972,1
5973,0
5974,6
5975,9
5976,8
5977,5
5978,6
5979,3
5980,9
5981,9
5982,7
5983,9
5984,4
5985,5
5986,4
5987,3
5988,5
5989,9
5990,8
5991,8
5992,3
5993,7
5994,8
5995,4
5996,0
5997,4
5998,0
5999,7
6000,8
6001,8
6002,1
6003,2
6004,0
6005,7
6006,4
6007,0
6008,6
6009,6
6010,4
6011,6
6012,5
6013,4
6014,4
6015,5
6016,0
6017,3
6018,9
6019,5
6020,6
6021,6
6022,3
6023,0
6024,3
6025,2
6026,6
6027,3
6028,3
6029,8
6030,0
6031,8
6032,5
6033,4
6034,2
6035,9
6036,3
6037,8
6038,3
6039,4
6040,1
6041,2
6042,9
6043,0
6044,4
6045,7
6046,8
6047,2
6048,0
6049,1
6050,8
6051,0
6052,5
6053,8
6054,4
6055,3
6056,0
6057,4
6058,0
6059,1
6060,9
6061,3
6062,0
6063,4
6064,6
6065,3
6066,5
6067,6
6068,8
6069,2
6070,0
6071,9
6072,7
6073,7
6074,2
6075,4
6076,3
6077,4
6078,0
6079,2
6080,3
6081,1
6082,0
6083,1
6084,8
6085,1
6086,6
6087,9
6088,4
6089,6
6090,4
6091,1
6092,0
6093,3
6094,6
6095,5
6096,9
6097,2
6098,5
6099,6
6100,7
6101,1
6102,9
6103,3
6104,6
6105,1
6106,0
6107,2
6108,9
6109,4
6110,2
6111,9
6112,3
6113,8
6114,5
6115,9
6116,8
6117,5
6118,1
6119,0
6120,1
6121,0
6122,2
6123,3
6124,6
6125,0
6126,8
6127,3
6128,5
6129,0
6130,2
6131,1
6132,6
6133,7
6134,0
6135,8
6136,3
6137,9
6138,2
6139,2
6140,9
6141,9
6142,8
6143,3
6144,9
6145,7
6146,5
6147,9
6148,9
6149,4
6150,7
6151,8
6152,3
6153,6
6154,4
6155,4
6156,8
6157,9
6158,0
6159,0
6160,1
6161,2
6162,6
6163,9
6164,6
6165,7
6166,4
6167,1
6168,9
6169,5
6170,5
6171,2
6172,4
6173,1
6174,1
6175,7
6176,3
6177,9
6178,2
6179,6
6180,8
6181,0
6182,8
6183,1
6184,3
6185,1
6186,5
6187,9
6188,0
6189,8
6190,2
6191,4
6192,0
6193,6
6194,9
6195,1
6196,1
6197,0
6198,9
6199,9
6200,5
6201,8
6202,3
6203,6
6204,2
6205,7
6206,1
6207,2
6208,9
6209,8
6210,7
6211,5
6212,8
6213,7
6214,6
6215,5
6216,2
6217,5
6218,8
6219,6
6220,7
6221,5
6222,8
6223,0
6224,7
6225,5
6226,6
6227,5
6228,5
6229,3
6230,6
6231,2
6232,8
6233,2
6234,7
6235,7
6236,6
6237,1
6238,5
6239,8
6240,6
6241,2
6242,1
6243,0
6244,4
6245,8
6246,5
6247,4
6248,0
6249,0
6250,5
6251,7
6252,9
6253,2
6254,4
6255,4
6256,4
6257,9
6258,1
6259,0
6260,3
6261,8
6262,0
6263,8
6264,0
6265,2
6266,4
6267,7
6268,9
6269,2
6270,7
6271,6
6272,6
6273,3
6274,1
6275,9
6276,9
6277,7
6278,4
6279,3
6280,1
6281,9
6282,1
6283,6
6284,3
6285,0
6286,0
6287,8
6288,5
6289,6
6290,9
6291,9
6292,9
6293,6
6294,3
6295,0
6296,8
6297,8
6298,5
6299,3
6300,3
6301,2
6302,1
6303,7
6304,7
6305,0
6306,5
6307,0
6308,7
6309,4
6310,6
6311,5
6312,3
6313,2
6314,9
6315,6
6316,6
6317,7
6318,9
6319,7
6320,7
6321,0
6322,8
6323,7
6324,2
6325,7
6326,7
6327,7
6328,4
6329,0
6330,1
6331,6
6332,0
6333,5
6334,3
6335,0
6336,0
6337,4
6338,9
6339,5
6340,3
6341,3
6342,0
6343,0
6344,8
6345,2
6346,3
6347,8
6348,0
6349,8
6350,0
6351,0
6352,0
6353,2
6354,0
6355,7
6356,0
6357,7
6358,7
6359,7
6360,2
6361,2
6362,2
6363,4
6364,0
6365,8
6366,6
6367,8
6368,3
6369,7
6370,9
6371,3
6372,9
6373,1
6374,6
6375,9
6376,3
6377,8
6378,9
6379,3
6380,8
6381,5
6382,9
6383,4
6384,2
6385,6
6386,5
6387,8
6388,4
6389,5
6390,5
6391,7
6392,9
6393,3
6394,2
6395,0
6396,8
6397,4
6398,5
6399,6
6400,9
6401,1
6402,5
6403,8
6404,4
6405,7
6406,2
6407,9
6408,6
6409,0
6410,9
6411,1
6412,8
6413,9
6414,6
6415,8
6416,9
6417,7
6418,1
6419,0
6420,1
6421,7
6422,4
6423,5
6424,4
6425,0
6426,8
6427,1
6428,2
6429,2
6430,1
6431,0
6432,1
6433,8
6434,3
6435,8
6436,9
6437,8
6438,0
6439,4
6440,4
6441,5
6442,5
6443,6
6444,6
6445,5
6446,1
6447,5
6448,4
6449,7
6450,8
6451,0
6452,1
6453,4
6454,8
6455,6
6456,6
6457,2
6458,3
6459,2
6460,6
6461,6
6462,4
6463,2
6464,8
6465,1
6466,2
6467,2
6468,6
6469,8
6470,9
6471,1
6472,6
6473,1
6474,9
6475,8
6476,2
6477,0
6478,4
6479,4
6480,4
6481,9
6482,0
6483,7
6484,6
6485,8
6486,9
6487,8
6488,6
6489,0
6490,8
6491,1
6492,0
6493,1
6494,1
6495,0
6496,7
6497,7
6498,7
6499,6
6500,7
6501,7
6502,2
6503,6
6504,6
6505,7
6506,4
6507,5
6508,8
6509,0
6510,9
6511,6
6512,7
6513,2
6514,5
6515,2
6516,2
6517,5
6518,7
6519,6
6520,2
6521,6
6522,4
6523,9
6524,6
6525,8
6526,5
6527,8
6528,5
6529,5
6530,2
6531,3
6532,4
6533,5
6534,9
6535,7
6536,7
6537,1
6538,0
6539,0
6540,7
6541,8
6542,8
6543,1
6544,7
6545,8
6546,8
6547,2
6548,6
6549,0
6550,2
6551,1
6552,4
6553,1
6554,3
6555,5
6556,1
6557,8
6558,9
6559,6
6560,4
6561,6
6562,9
6563,5
6564,6
6565,3
6566,9
6567,1
6568,4
6569,3
6570,9
6571,9
6572,9
6573,4
6574,5
6575,8
6576,5
6577,3
6578,3
6579,6
6580,9
6581,0
6582,9
6583,4
6584,0
6585,5
6586,1
6587,6
6588,3
6589,8
6590,2
6591,3
6592,3
6593,5
6594,2
6595,8
6596,7
6597,5
6598,1
6599,2
6600,6
6601,7
6602,0
6603,8
6604,9
6605,5
6606,6
6607,6
6608,7
6609,2
6610,5
6611,8
6612,8
6613,5
6614,8
6615,5
6616,7
6617,2
6618,4
6619,0
6620,0
6621,5
6622,8
6623,4
6624,0
6625,4
6626,2
6627,0
6628,3
6629,4
6630,0
6631,7
6632,9
6633,5
6634,0
6635,2
6636,6
6637,2
6638,7
6639,1
6640,1
6641,0
6642,8
6643,9
6644,1
6645,0
6646,6
6647,3
6648,3
6649,0
6650,9
6651,0
6652,6
6653,2
6654,0
6655,6
6656,1
6657,7
6658,7
6659,6
6660,9
6661,0
6662,4
6663,6
6664,0
6665,4
6666,5
6667,4
6668,7
6669,6
6670,2
6671,3
6672,5
6673,9
6674,2
6675,4
6676,0
6677,0
6678,3
6679,7
6680,4
6681,3
6682,0
6683,4
6684,5
6685,8
6686,2
6687,9
6688,2
6689,9
6690,1
6691,2
6692,8
6693,6
6694,6
6695,3
6696,4
6697,0
6698,2
6699,6
6700,2
6701,6
6702,1
6703,8
6704,6
6705,9
6706,5
6707,8
6708,2
6709,2
6710,5
6711,3
6712,5
6713,5
6714,2
6715,1
6716,2
6717,8
6718,0
6719,8
6720,2
6721,2
6722,7
6723,3
6724,5
6725,9
6726,8
6727,3
6728,7
6729,1
6730,9
6731,8
6732,6
6733,2
6734,5
6735,8
6736,9
6737,6
6738,8
6739,0
6740,0
6741,2
6742,9
6743,1
6744,8
6745,3
6746,4
6747,5
6748,8
6749,2
6750,9
6751,6
6752,8
6753,9
6754,2
6755,8
6756,9
6757,5
6758,4
6759,8
6760,9
6761,5
6762,7
6763,7
6764,7
6765,0
6766,8
6767,8
6768,1
6769,2
6770,3
6771,1
6772,3
6773,0
6774,6
6775,3
6776,0
6777,8
6778,2
6779,6
6780,1
6781,7
6782,6
6783,5
6784,6
6785,9
6786,6
6787,3
6788,5
6789,1
6790,1
6791,3
6792,7
6793,7
6794,3
6795,8
6796,2
6797,6
6798,0
6799,8
6800,0
6801,6
6802,6
6803,4
6804,6
6805,9
6806,1
6807,1
6808,7
6809,0
6810,6
6811,8
6812,9
6813,0
6814,4
6815,9
6816,0
6817,1
6818,1
6819,7
6820,2
6821,9
6822,0
6823,4
6824,5
6825,0
6826,3
6827,6
6828,2
6829,5
6830,9
6831,9
6832,1
6833,9
6834,3
6835,1
6836,7
6837,4
6838,5
6839,1
6840,0
6841,9
6842,9
6843,5
6844,1
6845,4
6846,4
6847,9
6848,8
6849,9
6850,2
6851,6
6852,0
6853,9
6854,7
6855,2
6856,4
6857,6
6858,2
6859,1
6860,0
6861,0
6862,8
6863,6
6864,6
6865,0
6866,3
6867,4
6868,6
6869,1
6870,1
6871,7
6872,9
6873,6
6874,3
6875,6
6876,5
6877,3
6878,0
6879,5
6880,9
6881,2
6882,0
6883,9
6884,7
6885,0
6886,1
6887,1
6888,9
6889,4
6890,5
6891,5
6892,9
6893,6
6894,3
6895,6
6896,2
6897,6
6898,9
6899,3
6900,8
6901,3
6902,8
6903,4
6904,3
6905,5
6906,4
6907,1
6908,6
6909,6
6910,5
6911,7
6912,6
6913,7
6914,3
6915,0
6916,1
6917,9
6918,6
6919,4
6920,4
6921,2
6922,6
6923,6
6924,8
6925,1
6926,2
6927,7
6928,5
6929,2
6930,5
6931,0
6932,3
6933,9
6934,3
6935,6
6936,4
6937,9
6938,0
6939,6
6940,2
6941,1
6942,3
6943,3
6944,4
6945,5
6946,5
6947,6
6948,8
6949,6
6950,0
6951,0
6952,9
6953,8
6954,0
6955,0
6956,7
6957,6
6958,6
6959,7
6960,7
6961,9
6962,8
6963,7
6964,9
6965,5
6966,3
6967,8
6968,3
6969,0
6970,2
6971,2
6972,9
6973,1
6974,5
6975,1
6976,1
6977,3
6978,7
6979,4
6980,4
6981,1
6982,2
6983,1
6984,9
6985,1
6986,0
6987,5
6988,0
6989,4
6990,3
6991,3
6992,1
6993,4
6994,5
6995,4
6996,8
6997,0
6998,2
6999,8
7000,8
7001,2
7002,1
7003,6
7004,3
7005,0
7006,0
7007,6
7008,1
7009,1
7010,6
7011,0
7012,7
7013,7
7014,1
7015,3
7016,5
7017,3
7018,9
7019,0
7020,2
7021,7
7022,9
7023,5
7024,2
7025,9
7026,6
7027,6
7028,3
7029,9
7030,5
7031,8
7032,0
7033,4
7034,8
7035,0
7036,9
7037,3
7038,7
7039,8
7040,4
7041,4
7042,4
7043,8
7044,6
7045,4
7046,3
7047,9
7048,8
7049,2
7050,2
7051,8
7052,3
7053,1
7054,1
7055,0
7056,0
7057,2
7058,6
7059,9
7060,6
7061,8
7062,5
7063,5
7064,1
7065,5
7066,2
7067,6
7068,9
7069,0
7070,0
7071,7
7072,1
7073,8
7074,9
7075,5
7076,9
7077,9
7078,8
7079,7
7080,7
7081,5
7082,4
7083,2
7084,6
7085,4
7086,5
7087,7
7088,7
7089,8
7090,7
7091,2
7092,3
7093,2
7094,2
7095,4
7096,4
7097,0
7098,3
7099,1
7100,3
7101,9
7102,6
7103,2
7104,0
7105,2
7106,3
7107,8
7108,2
7109,7
7110,4
7111,2
7112,5
7113,0
7114,9
7115,1
7116,0
7117,2
7118,1
7119,5
7120,7
7121,0
7122,9
7123,9
7124,6
7125,3
7126,5
7127,8
7128,8
7129,3
7130,1
7131,6
7132,6
7133,4
7134,9
7135,4
7136,4
7137,1
7138,5
7139,0
7140,0
7141,4
7142,5
7143,8
7144,2
7145,8
7146,3
7147,0
7148,5
7149,0
7150,5
7151,6
7152,1
7153,6
7154,7
7155,9
7156,9
7157,1
7158,5
7159,7
7160,6
7161,5
7162,5
7163,2
7164,6
7165,0
7166,0
7167,1
7168,7
7169,5
7170,1
7171,9
7172,2
7173,6
7174,1
7175,3
7176,7
7177,8
7178,0
7179,0
7180,9
7181,6
7182,2
7183,8
7184,5
7185,5
7186,8
7187,0
7188,7
7189,7
7190,8
7191,2
7192,7
7193,7
7194,8
7195,8
7196,7
7197,0
7198,2
7199,9
7200,1
7201,3
7202,2
7203,3
7204,2
7205,4
7206,6
7207,2
7208,3
7209,1
7210,0
7211,3
7212,3
7213,6
7214,2
7215,5
7216,1
7217,2
7218,0
7219,0
7220,7
7221,7
7222,3
7223,0
7224,7
7225,1
7226,1
7227,7
7228,7
7229,3
7230,5
7231,3
7232,8
7233,9
7234,5
7235,9
7236,6
7237,1
7238,7
7239,4
7240,4
7241,8
7242,4
7243,2
7244,1
7245,5
7246,4
7247,0
7248,8
7249,4
7250,9
7251,9
7252,7
7253,8
7254,5
7255,2
7256,0
7257,4
7258,0
7259,3
7260,4
7261,1
7262,0
7263,5
7264,5
7265,4
7266,5
7267,6
7268,6
7269,3
7270,4
7271,9
7272,7
7273,0
7274,4
7275,9
7276,3
7277,1
7278,6
7279,3
7280,3
7281,8
7282,5
7283,1
7284,4
7285,0
7286,7
7287,8
7288,5
7289,7
7290,2
7291,6
7292,3
7293,4
7294,7
7295,5
7296,3
7297,8
7298,9
7299,2
7300,6
7301,9
7302,6
7303,6
7304,0
7305,2
7306,6
7307,7
7308,8
7309,4
7310,1
7311,5
7312,8
7313,2
7314,3
7315,3
7316,2
7317,1
7318,6
7319,2
7320,2
7321,0
7322,2
7323,4
7324,5
7325,9
7326,4
7327,4
7328,4
7329,4
7330,1
7331,3
7332,5
7333,7
7334,6
7335,5
7336,4
7337,4
7338,6
7339,5
7340,6
7341,6
7342,4
7343,7
7344,5
7345,2
7346,6
7347,5
7348,0
7349,3
7350,3
7351,9
7352,1
7353,3
7354,8
7355,0
7356,7
7357,0
7358,6
7359,8
7360,1
7361,7
7362,8
7363,9
7364,1
7365,5
7366,4
7367,2
7368,5
7369,5
7370,5
7371,8
7372,6
7373,5
7374,0
7375,5
7376,0
7377,1
7378,3
7379,5
7380,7
7381,7
7382,4
7383,8
7384,5
7385,3
7386,9
7387,3
7388,1
7389,7
7390,4
7391,8
7392,4
7393,8
7394,5
7395,1
7396,5
7397,8
7398,6
7399,3
7400,3
7401,3
7402,3
7403,0
7404,4
7405,8
7406,7
7407,9
7408,9
7409,5
7410,8
7411,4
7412,3
7413,9
7414,6
7415,0
7416,2
7417,1
7418,3
7419,8
7420,0
7421,2
7422,3
7423,7
7424,6
7425,9
7426,2
7427,7
7428,4
7429,0
7430,5
7431,6
7432,0
7433,7
7434,5
7435,0
7436,3
7437,8
7438,0
7439,5
7440,3
7441,3
7442,8
7443,7
7444,2
7445,1
7446,6
7447,3
7448,8
7449,9
7450,0
7451,1
7452,9
7453,4
7454,9
7455,0
7456,9
7457,7
7458,4
7459,5
7460,8
7461,5
7462,7
7463,1
7464,2
7465,8
7466,0
7467,6
7468,6
7469,8
7470,6
7471,9
7472,3
7473,1
7474,1
7475,5
7476,3
7477,3
7478,0
7479,7
7480,6
7481,1
7482,4
7483,2
7484,1
7485,1
7486,8
7487,0
7488,1
7489,2
7490,3
7491,2
7492,7
7493,1
7494,5
7495,2
7496,7
7497,2
7498,5
7499,6
7500,9
7501,6
7502,1
7503,8
7504,8
7505,3
7506,7
7507,4
7508,3
7509,2
7510,5
7511,8
7512,0
7513,9
7514,0
7515,7
7516,8
7517,1
7518,2
7519,6
7520,2
7521,4
7522,2
7523,9
7524,1
7525,8
7526,8
7527,9
7528,6
7529,5
7530,5
7531,2
7532,6
7533,1
7534,0
7535,6
7536,1
7537,8
7538,4
